

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jul 10 03:32:37 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F2580
  2207  000EBA  50F5               	movf	tablat,w,c
  2208  000EBC  0100               	movlb	0	; () banked
  2209  000EBE  596F               	subwfb	(sprintf@val+1)& (0+255),w,b
  2210  000EC0  0009               	tblrd		*+
  2211  000EC2  50F5               	movf	tablat,w,c
  2212  000EC4  0100               	movlb	0	; () banked
  2213  000EC6  5970               	subwfb	(sprintf@val+2)& (0+255),w,b
  2214  000EC8  0009               	tblrd		*+
  2215  000ECA  50F5               	movf	tablat,w,c
  2216  000ECC  0100               	movlb	0	; () banked
  2217  000ECE  5971               	subwfb	(sprintf@val+3)& (0+255),w,b
  2218  000ED0  A0D8               	btfss	status,0,c
  2219  000ED2  D005               	goto	l3253
  2220  000ED4  D001               	goto	l3249
  2221                           
  2222                           ; BSR set to: 0
  2223                           ;doprnt.c: 1094: break;
  2224  000ED6  D003               	goto	l3253
  2225  000ED8                     l3249:
  2226                           
  2227                           ; BSR set to: 0
  2228  000ED8  0100               	movlb	0	; () banked
  2229  000EDA  2B79               	incf	sprintf@c& (0+255),f,b
  2230  000EDC  D7D9               	goto	l3241
  2231  000EDE                     l3253:
  2232                           
  2233                           ; BSR set to: 0
  2234                           ;doprnt.c: 1095: prec -= c;
  2235  000EDE  0100               	movlb	0	; () banked
  2236  000EE0  5179               	movf	sprintf@c& (0+255),w,b
  2237  000EE2  0100               	movlb	0	; () banked
  2238  000EE4  5F74               	subwf	sprintf@prec& (0+255),f,b
  2239  000EE6  0E00               	movlw	0
  2240  000EE8  0100               	movlb	0	; () banked
  2241  000EEA  BF79               	btfsc	sprintf@c& (0+255),7,b
  2242  000EEC  0EFF               	movlw	255
  2243  000EEE  0100               	movlb	0	; () banked
  2244  000EF0  5B75               	subwfb	(sprintf@prec+1)& (0+255),f,b
  2245                           
  2246                           ;doprnt.c: 1096: if(prec <= 12)
  2247  000EF2  0100               	movlb	0	; () banked
  2248  000EF4  BF75               	btfsc	(sprintf@prec+1)& (0+255),7,b
  2249  000EF6  D008               	goto	l3255
  2250  000EF8  0100               	movlb	0	; () banked
  2251  000EFA  5175               	movf	(sprintf@prec+1)& (0+255),w,b
  2252  000EFC  E11D               	bnz	l155
  2253  000EFE  0E0D               	movlw	13
  2254  000F00  0100               	movlb	0	; () banked
  2255  000F02  5D74               	subwf	sprintf@prec& (0+255),w,b
  2256  000F04  B0D8               	btfsc	status,0,c
  2257  000F06  D018               	goto	l155
  2258  000F08                     l3255:
  2259                           
  2260                           ; BSR set to: 0
  2261                           ;doprnt.c: 1097: fval += fround(prec);
  2262  000F08  C076  F035         	movff	sprintf@fval,___ftadd@f1
  2263  000F0C  C077  F036         	movff	sprintf@fval+1,___ftadd@f1+1
  2264  000F10  C078  F037         	movff	sprintf@fval+2,___ftadd@f1+2
  2265  000F14  0100               	movlb	0	; () banked
  2266  000F16  5174               	movf	sprintf@prec& (0+255),w,b
  2267  000F18  ECF0  F00C         	call	_fround
  2268  000F1C  C02B  F038         	movff	?_fround,___ftadd@f2
  2269  000F20  C02C  F039         	movff	?_fround+1,___ftadd@f2+1
  2270  000F24  C02D  F03A         	movff	?_fround+2,___ftadd@f2+2
  2271  000F28  EC12  F00E         	call	___ftadd	;wreg free
  2272  000F2C  C035  F076         	movff	?___ftadd,sprintf@fval
  2273  000F30  C036  F077         	movff	?___ftadd+1,sprintf@fval+1
  2274  000F34  C037  F078         	movff	?___ftadd+2,sprintf@fval+2
  2275  000F38                     l155:
  2276                           
  2277                           ;doprnt.c: 1100: {
  2278                           ;doprnt.c: 1101: double temp;
  2279                           ;doprnt.c: 1102: temp = scale(prec);
  2280  000F38  0100               	movlb	0	; () banked
  2281  000F3A  5174               	movf	sprintf@prec& (0+255),w,b
  2282  000F3C  EC00  F00B         	call	_scale
  2283  000F40  C02B  F065         	movff	?_scale,sprintf@temp
  2284  000F44  C02C  F066         	movff	?_scale+1,sprintf@temp+1
  2285  000F48  C02D  F067         	movff	?_scale+2,sprintf@temp+2
  2286                           
  2287                           ;doprnt.c: 1103: temp *= fval - (double)val;
  2288  000F4C  C065  F01C         	movff	sprintf@temp,___ftmul@f1
  2289  000F50  C066  F01D         	movff	sprintf@temp+1,___ftmul@f1+1
  2290  000F54  C067  F01E         	movff	sprintf@temp+2,___ftmul@f1+2
  2291  000F58  C076  F038         	movff	sprintf@fval,___ftadd@f2
  2292  000F5C  C077  F039         	movff	sprintf@fval+1,___ftadd@f2+1
  2293  000F60  C078  F03A         	movff	sprintf@fval+2,___ftadd@f2+2
  2294  000F64  C06E  F010         	movff	sprintf@val,___lltoft@c
  2295  000F68  C06F  F011         	movff	sprintf@val+1,___lltoft@c+1
  2296  000F6C  C070  F012         	movff	sprintf@val+2,___lltoft@c+2
  2297  000F70  C071  F013         	movff	sprintf@val+3,___lltoft@c+3
  2298  000F74  EC08  F014         	call	___lltoft	;wreg free
  2299  000F78  C010  F019         	movff	?___lltoft,___ftneg@f1
  2300  000F7C  C011  F01A         	movff	?___lltoft+1,___ftneg@f1+1
  2301  000F80  C012  F01B         	movff	?___lltoft+2,___ftneg@f1+2
  2302  000F84  EC6D  F015         	call	___ftneg	;wreg free
  2303  000F88  C019  F035         	movff	?___ftneg,___ftadd@f1
  2304  000F8C  C01A  F036         	movff	?___ftneg+1,___ftadd@f1+1
  2305  000F90  C01B  F037         	movff	?___ftneg+2,___ftadd@f1+2
  2306  000F94  EC12  F00E         	call	___ftadd	;wreg free
  2307  000F98  C035  F01F         	movff	?___ftadd,___ftmul@f2
  2308  000F9C  C036  F020         	movff	?___ftadd+1,___ftmul@f2+1
  2309  000FA0  C037  F021         	movff	?___ftadd+2,___ftmul@f2+2
  2310  000FA4  EC95  F010         	call	___ftmul	;wreg free
  2311  000FA8  C01C  F065         	movff	?___ftmul,sprintf@temp
  2312  000FAC  C01D  F066         	movff	?___ftmul+1,sprintf@temp+1
  2313  000FB0  C01E  F067         	movff	?___ftmul+2,sprintf@temp+2
  2314                           
  2315                           ;doprnt.c: 1104: val = (unsigned long)temp;
  2316  000FB4  C065  F001         	movff	sprintf@temp,___fttol@f1
  2317  000FB8  C066  F002         	movff	sprintf@temp+1,___fttol@f1+1
  2318  000FBC  C067  F003         	movff	sprintf@temp+2,___fttol@f1+2
  2319  000FC0  EC11  F011         	call	___fttol	;wreg free
  2320  000FC4  C001  F06E         	movff	?___fttol,sprintf@val
  2321  000FC8  C002  F06F         	movff	?___fttol+1,sprintf@val+1
  2322  000FCC  C003  F070         	movff	?___fttol+2,sprintf@val+2
  2323  000FD0  C004  F071         	movff	?___fttol+3,sprintf@val+3
  2324                           
  2325                           ;doprnt.c: 1105: }
  2326                           ;doprnt.c: 1106: while(prec && val % 10 == 0) {
  2327  000FD4  D01F               	goto	l3265
  2328  000FD6                     l3261:
  2329                           
  2330                           ;doprnt.c: 1107: val /= 10;
  2331  000FD6  C06E  F001         	movff	sprintf@val,___lldiv@dividend
  2332  000FDA  C06F  F002         	movff	sprintf@val+1,___lldiv@dividend+1
  2333  000FDE  C070  F003         	movff	sprintf@val+2,___lldiv@dividend+2
  2334  000FE2  C071  F004         	movff	sprintf@val+3,___lldiv@dividend+3
  2335  000FE6  0E0A               	movlw	10
  2336  000FE8  6E05               	movwf	___lldiv@divisor,c
  2337  000FEA  0E00               	movlw	0
  2338  000FEC  6E06               	movwf	___lldiv@divisor+1,c
  2339  000FEE  0E00               	movlw	0
  2340  000FF0  6E07               	movwf	___lldiv@divisor+2,c
  2341  000FF2  0E00               	movlw	0
  2342  000FF4  6E08               	movwf	___lldiv@divisor+3,c
  2343  000FF6  EC49  F013         	call	___lldiv	;wreg free
  2344  000FFA  C001  F06E         	movff	?___lldiv,sprintf@val
  2345  000FFE  C002  F06F         	movff	?___lldiv+1,sprintf@val+1
  2346  001002  C003  F070         	movff	?___lldiv+2,sprintf@val+2
  2347  001006  C004  F071         	movff	?___lldiv+3,sprintf@val+3
  2348                           
  2349                           ;doprnt.c: 1108: prec--;
  2350  00100A  0100               	movlb	0	; () banked
  2351  00100C  0774               	decf	sprintf@prec& (0+255),f,b
  2352  00100E  A0D8               	btfss	status,0,c
  2353  001010  0775               	decf	(sprintf@prec+1)& (0+255),f,b
  2354  001012  D000               	goto	l3265
  2355  001014                     l3265:
  2356  001014  0100               	movlb	0	; () banked
  2357  001016  5174               	movf	sprintf@prec& (0+255),w,b
  2358  001018  0100               	movlb	0	; () banked
  2359  00101A  1175               	iorwf	(sprintf@prec+1)& (0+255),w,b
  2360  00101C  B4D8               	btfsc	status,2,c
  2361  00101E  D03E               	goto	l3273
  2362                           
  2363                           ; BSR set to: 0
  2364  001020  C06E  F001         	movff	sprintf@val,___llmod@dividend
  2365  001024  C06F  F002         	movff	sprintf@val+1,___llmod@dividend+1
  2366  001028  C070  F003         	movff	sprintf@val+2,___llmod@dividend+2
  2367  00102C  C071  F004         	movff	sprintf@val+3,___llmod@dividend+3
  2368  001030  0E0A               	movlw	10
  2369  001032  6E05               	movwf	___llmod@divisor,c
  2370  001034  0E00               	movlw	0
  2371  001036  6E06               	movwf	___llmod@divisor+1,c
  2372  001038  0E00               	movlw	0
  2373  00103A  6E07               	movwf	___llmod@divisor+2,c
  2374  00103C  0E00               	movlw	0
  2375  00103E  6E08               	movwf	___llmod@divisor+3,c
  2376  001040  ECD0  F013         	call	___llmod	;wreg free
  2377  001044  5001               	movf	?___llmod,w,c
  2378  001046  1002               	iorwf	?___llmod+1,w,c
  2379  001048  1003               	iorwf	?___llmod+2,w,c
  2380  00104A  1004               	iorwf	?___llmod+3,w,c
  2381  00104C  A4D8               	btfss	status,2,c
  2382  00104E  D026               	goto	l3273
  2383  001050  D7C2               	goto	l3261
  2384                           
  2385                           ;doprnt.c: 1109: }
  2386                           ;doprnt.c: 1110: } else
  2387  001052  D024               	goto	l3273
  2388  001054                     l3269:
  2389                           
  2390                           ;doprnt.c: 1112: if(prec <= 12)
  2391  001054  0100               	movlb	0	; () banked
  2392  001056  BF75               	btfsc	(sprintf@prec+1)& (0+255),7,b
  2393  001058  D008               	goto	l3271
  2394  00105A  0100               	movlb	0	; () banked
  2395  00105C  5175               	movf	(sprintf@prec+1)& (0+255),w,b
  2396  00105E  E11E               	bnz	l3273
  2397  001060  0E0D               	movlw	13
  2398  001062  0100               	movlb	0	; () banked
  2399  001064  5D74               	subwf	sprintf@prec& (0+255),w,b
  2400  001066  B0D8               	btfsc	status,0,c
  2401  001068  D019               	goto	l3273
  2402  00106A                     l3271:
  2403                           
  2404                           ; BSR set to: 0
  2405                           ;doprnt.c: 1113: fval += fround(prec);
  2406  00106A  C076  F035         	movff	sprintf@fval,___ftadd@f1
  2407  00106E  C077  F036         	movff	sprintf@fval+1,___ftadd@f1+1
  2408  001072  C078  F037         	movff	sprintf@fval+2,___ftadd@f1+2
  2409  001076  0100               	movlb	0	; () banked
  2410  001078  5174               	movf	sprintf@prec& (0+255),w,b
  2411  00107A  ECF0  F00C         	call	_fround
  2412  00107E  C02B  F038         	movff	?_fround,___ftadd@f2
  2413  001082  C02C  F039         	movff	?_fround+1,___ftadd@f2+1
  2414  001086  C02D  F03A         	movff	?_fround+2,___ftadd@f2+2
  2415  00108A  EC12  F00E         	call	___ftadd	;wreg free
  2416  00108E  C035  F076         	movff	?___ftadd,sprintf@fval
  2417  001092  C036  F077         	movff	?___ftadd+1,sprintf@fval+1
  2418  001096  C037  F078         	movff	?___ftadd+2,sprintf@fval+2
  2419  00109A  D000               	goto	l3273
  2420  00109C                     l3273:
  2421                           
  2422                           ;doprnt.c: 1116: if((exp > 9)||(fval != 0 && (unsigned long)fval == 0 && exp > 1)) {
  2423  00109C  0100               	movlb	0	; () banked
  2424  00109E  BF73               	btfsc	(sprintf@exp+1)& (0+255),7,b
  2425  0010A0  D008               	goto	l3275
  2426  0010A2  0100               	movlb	0	; () banked
  2427  0010A4  5173               	movf	(sprintf@exp+1)& (0+255),w,b
  2428  0010A6  E128               	bnz	l3281
  2429  0010A8  0E0A               	movlw	10
  2430  0010AA  0100               	movlb	0	; () banked
  2431  0010AC  5D72               	subwf	sprintf@exp& (0+255),w,b
  2432  0010AE  B0D8               	btfsc	status,0,c
  2433  0010B0  D023               	goto	l3281
  2434  0010B2                     l3275:
  2435                           
  2436                           ; BSR set to: 0
  2437  0010B2  0100               	movlb	0	; () banked
  2438  0010B4  5176               	movf	sprintf@fval& (0+255),w,b
  2439  0010B6  0100               	movlb	0	; () banked
  2440  0010B8  1177               	iorwf	(sprintf@fval+1)& (0+255),w,b
  2441  0010BA  0100               	movlb	0	; () banked
  2442  0010BC  1178               	iorwf	(sprintf@fval+2)& (0+255),w,b
